Date : 2021-09-15 17:07:11
Directory : /Users/shinya/duovoc-flutter
Total : 99 files,  6138 codes, 557 comments, 911 blanks, all 7606 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| Dart        |         61 |      5,105 |        428 |        782 |      6,315 |
| JSON        |          7 |        458 |          0 |          7 |        465 |
| XML         |         15 |        211 |         72 |         20 |        303 |
| Gradle      |          3 |        106 |          3 |         26 |        135 |
| Django HTML |          1 |         91 |          0 |          8 |         99 |
| YAML        |          2 |         74 |         47 |         22 |        143 |
| Markdown    |          5 |         69 |          2 |         38 |        109 |
| Swift       |          1 |         12 |          0 |          2 |         14 |
| Properties  |          2 |          8 |          1 |          2 |         11 |
| Kotlin      |          1 |          3 |          4 |          3 |         10 |
| C++         |          1 |          1 |          0 |          1 |          2 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         99 |      6,138 |        557 |        911 |      7,606 |
| android                                                                                         |         17 |        183 |         76 |         47 |        306 |
| android/app                                                                                     |         13 |        142 |         75 |         36 |        253 |
| android/app/src                                                                                 |         12 |         69 |         72 |         19 |        160 |
| android/app/src/debug                                                                           |          1 |          3 |          3 |          1 |          7 |
| android/app/src/free                                                                            |          2 |         10 |          9 |          3 |         22 |
| android/app/src/free/res                                                                        |          2 |         10 |          9 |          3 |         22 |
| android/app/src/free/res/drawable                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/free/res/values                                                                 |          1 |          6 |          2 |          1 |          9 |
| android/app/src/main                                                                            |          6 |         43 |         48 |         11 |        102 |
| android/app/src/main/kotlin                                                                     |          1 |          3 |          4 |          3 |         10 |
| android/app/src/main/kotlin/org                                                                 |          1 |          3 |          4 |          3 |         10 |
| android/app/src/main/kotlin/org/thinkit                                                         |          1 |          3 |          4 |          3 |         10 |
| android/app/src/main/kotlin/org/thinkit/duotracker                                              |          1 |          3 |          4 |          3 |         10 |
| android/app/src/main/res                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/paid                                                                            |          2 |         10 |          9 |          3 |         22 |
| android/app/src/paid/res                                                                        |          2 |         10 |          9 |          3 |         22 |
| android/app/src/paid/res/drawable                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/paid/res/values                                                                 |          1 |          6 |          2 |          1 |          9 |
| android/app/src/profile                                                                         |          1 |          3 |          3 |          1 |          7 |
| android/gradle                                                                                  |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                          |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                             |         15 |        602 |          4 |         19 |        625 |
| ios/Runner                                                                                      |         15 |        602 |          4 |         19 |        625 |
| ios/Runner/Assets.xcassets                                                                      |          9 |        444 |          0 |         12 |        456 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Assets.xcassets/freeAppIcon.appiconset                                               |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/freeLaunchImage.imageset                                             |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Assets.xcassets/paidAppIcon.appiconset                                               |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/paidLaunchImage.imageset                                             |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                             |         60 |      5,104 |        425 |        780 |      6,309 |
| lib/src                                                                                         |         56 |      5,018 |        412 |        759 |      6,189 |
| lib/src/admob                                                                                   |          4 |        112 |         21 |         36 |        169 |
| lib/src/component                                                                               |          7 |        377 |         25 |         48 |        450 |
| lib/src/component/dialog                                                                        |          2 |        128 |          6 |         11 |        145 |
| lib/src/component/snackbar                                                                      |          1 |         28 |          5 |          5 |         38 |
| lib/src/http                                                                                    |          4 |        899 |         94 |        181 |      1,174 |
| lib/src/preference                                                                              |          2 |        109 |         29 |         45 |        183 |
| lib/src/provider                                                                                |          1 |         19 |          3 |          7 |         29 |
| lib/src/repository                                                                              |         25 |      1,766 |        182 |        261 |      2,209 |
| lib/src/repository/database                                                                     |          1 |         32 |         12 |          9 |         53 |
| lib/src/repository/model                                                                        |          7 |        702 |         73 |         69 |        844 |
| lib/src/repository/service                                                                      |          7 |        795 |         45 |        129 |        969 |
| lib/src/repository/sql                                                                          |          1 |        137 |         12 |          9 |        158 |
| lib/src/repository/sql/create                                                                   |          1 |        137 |         12 |          9 |        158 |
| lib/src/security                                                                                |          3 |         39 |         14 |         18 |         71 |
| lib/src/utils                                                                                   |          2 |        106 |          6 |          7 |        119 |
| lib/src/view                                                                                    |          8 |      1,591 |         38 |        156 |      1,785 |
| lib/src/view/overview                                                                           |          2 |        891 |         18 |         94 |      1,003 |
| lib/src/view/settings                                                                           |          1 |        294 |          4 |         30 |        328 |
| lib/src/view/statistics                                                                         |          1 |         26 |          3 |          5 |         34 |
| lib/src/view/user                                                                               |          1 |        161 |          3 |          5 |        169 |
| test                                                                                            |          1 |          1 |          3 |          2 |          6 |
| web                                                                                             |          2 |        114 |          0 |          9 |        123 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                        | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| /Users/shinya/duovoc-flutter/README.md                                                          | Markdown    |         10 |          0 |          7 |         17 |
| /Users/shinya/duovoc-flutter/analysis_options.yaml                                              | YAML        |          1 |          0 |          1 |          2 |
| /Users/shinya/duovoc-flutter/android/app/build.gradle                                           | Gradle      |         73 |          3 |         17 |         93 |
| /Users/shinya/duovoc-flutter/android/app/src/debug/AndroidManifest.xml                          | XML         |          3 |          3 |          1 |          7 |
| /Users/shinya/duovoc-flutter/android/app/src/free/res/drawable/launch_background.xml            | XML         |          4 |          7 |          2 |         13 |
| /Users/shinya/duovoc-flutter/android/app/src/free/res/values/styles.xml                         | XML         |          6 |          2 |          1 |          9 |
| /Users/shinya/duovoc-flutter/android/app/src/main/AndroidManifest.xml                           | XML         |         14 |         12 |          2 |         28 |
| /Users/shinya/duovoc-flutter/android/app/src/main/kotlin/org/thinkit/duotracker/MainActivity.kt | Kotlin      |          3 |          4 |          3 |         10 |
| /Users/shinya/duovoc-flutter/android/app/src/main/res/drawable-v21/launch_background.xml        | XML         |          4 |          7 |          2 |         13 |
| /Users/shinya/duovoc-flutter/android/app/src/main/res/drawable/launch_background.xml            | XML         |          4 |          7 |          2 |         13 |
| /Users/shinya/duovoc-flutter/android/app/src/main/res/values-night/styles.xml                   | XML         |          9 |          9 |          1 |         19 |
| /Users/shinya/duovoc-flutter/android/app/src/main/res/values/styles.xml                         | XML         |          9 |          9 |          1 |         19 |
| /Users/shinya/duovoc-flutter/android/app/src/paid/res/drawable/launch_background.xml            | XML         |          4 |          7 |          2 |         13 |
| /Users/shinya/duovoc-flutter/android/app/src/paid/res/values/styles.xml                         | XML         |          6 |          2 |          1 |          9 |
| /Users/shinya/duovoc-flutter/android/app/src/profile/AndroidManifest.xml                        | XML         |          3 |          3 |          1 |          7 |
| /Users/shinya/duovoc-flutter/android/build.gradle                                               | Gradle      |         25 |          0 |          5 |         30 |
| /Users/shinya/duovoc-flutter/android/gradle.properties                                          | Properties  |          3 |          0 |          1 |          4 |
| /Users/shinya/duovoc-flutter/android/gradle/wrapper/gradle-wrapper.properties                   | Properties  |          5 |          1 |          1 |          7 |
| /Users/shinya/duovoc-flutter/android/settings.gradle                                            | Gradle      |          8 |          0 |          4 |         12 |
| /Users/shinya/duovoc-flutter/ios/Runner/AppDelegate.swift                                       | Swift       |         12 |          0 |          2 |         14 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json        | JSON        |        122 |          0 |          1 |        123 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json      | JSON        |         23 |          0 |          1 |         24 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md          | Markdown    |          3 |          0 |          2 |          5 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/freeAppIcon.appiconset/Contents.json    | JSON        |        122 |          0 |          1 |        123 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/freeLaunchImage.imageset/Contents.json  | JSON        |         23 |          0 |          1 |         24 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/freeLaunchImage.imageset/README.md      | Markdown    |          3 |          0 |          2 |          5 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/paidAppIcon.appiconset/Contents.json    | JSON        |        122 |          0 |          1 |        123 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/paidLaunchImage.imageset/Contents.json  | JSON        |         23 |          0 |          1 |         24 |
| /Users/shinya/duovoc-flutter/ios/Runner/Assets.xcassets/paidLaunchImage.imageset/README.md      | Markdown    |          3 |          0 |          2 |          5 |
| /Users/shinya/duovoc-flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard                      | XML         |         36 |          1 |          1 |         38 |
| /Users/shinya/duovoc-flutter/ios/Runner/Base.lproj/Main.storyboard                              | XML         |         25 |          1 |          1 |         27 |
| /Users/shinya/duovoc-flutter/ios/Runner/Runner-Bridging-Header.h                                | C++         |          1 |          0 |          1 |          2 |
| /Users/shinya/duovoc-flutter/ios/Runner/freeLaunchScreen.storyboard                             | XML         |         42 |          1 |          1 |         44 |
